sample,name,amount,quantity,unit,price,total,tax
"GellweKwasekCytrynow H 2SZT x1,39 2,78A",Gellwe Kwasek Cytrynow,,2.0,SZT,1.39,2.78,A
"K.Krem0rzechows75O i 1S2T x16,99 16,99A A",Krem Orzechows 75O,,1.0,SZT,16.99,16.99,A
"KLC.Tymianek1OG i 1SZT x1,19 1,19B",KLC. Tymianek 1OG,10.0,1.0,G,1.19,1.19,B
"Galeo0regano8g t 1SZ x1,39 1,39C",Galeo Oregano 8g,8.0,1.0,G,1.39,1.39,C
"WiniaryRosołWoło180g t 3SZT x5,79 17,37C",Winiary Rosoł Woło 180g,180.0,3.0,G,5.79,17.37,C
"KinderBuenoBaton43g t 3SZT x3,79 11,37C o",Kinder Bueno Baton 43g,43.0,3.0,G,3.79,11.37,C
"K.ChlebTost.Psz5O0g t 2SZT x3,14 6,28C",Chleb Tost. Psz 5O0g,500.0,2.0,G,3.14,6.28,C
"MielonkaTyrolska270g t 1SZT x5,89 5,89C",Mielonka Tyrolska 270g,270.0,1.0,G,5.89,5.89,C
"STD.Parówki.Wp.750g t 1SZT x11,49 11,49C",STD. Parówki. Wp. 750g,750.0,1.0,G,11.49,11.49,C
"PasztetowaDrobiowa t 1SZT x2,79 2,79C",Pasztetowa Drobiowa,,1.0,SZT,2.79,2.79,C
"MajonezDekorac7OOML 1 4S2T x14,99 59,96B",Majonez Dekorac 7OOML,700.0,4.0,ML,14.99,59.96,B
"KLC.TortillaPsze37Og t 2SZT x5,07 10,14",KLC. Tortilla Psze 37Og,370.0,2.0,G,5.07,10.14,
"K.ChlebTost.Psz5OOg t 2SŻT x2,99 5,98C",Chleb Tost. Psz 5OOg,500.0,2.0,G,2.99,5.98,C
"MielonkaTyrolska27Og t 1SZT x5,89 5,89C",Mielonka Tyrolska 27Og,270.0,1.0,G,5.89,5.89,C
"STDSzynkKonsKurc100g* t 1SZT x5,49 5,49C",STD Szynk Kons Kurc 100g,100.0,1.0,G,5.49,5.49,C
"STDSzynkKonsKurc100g* t 1SZT x5,49 5,49C",STD Szynk Kons Kurc 100g,100.0,1.0,G,5.49,5.49,C
"STDSzynkKonsKurc100gw t 1SZT x5,49 5,49C",STD Szynk Kons Kurc 100g,100.0,1.0,G,5.49,5.49,C
"STDSzynkKonsKurc1O0g t 1SZT x5,49 5,49C",STD Szynk Kons Kurc 100g,100.0,1.0,G,5.49,5.49,C
"STDSzynkKonsKurc100g* t 1SZT x5,49 5,49C",STD Szynk Kons Kurc 100g,100.0,1.0,G,5.49,5.49,C
"STDSzynkKonsKurc100gx t 1SZT x5,49 5,49C",STD Szynk Kons Kurc 100g,100.0,1.0,G,5.49,5.49,C
"STDSzynkKonsKurc100g t 1SZT x5,49 5,49C",STD Szynk Kons Kurc 100g,100.0,1.0,G,5.49,5.49,C
"STDSzynkKonsKurc100g* t 1SZT x5,49 5,49C",STD Szynk Kons Kurc 100g,100.0,1.0,G,5.49,5.49,C
"STDSzynkKonsKurc100g* t 1SZT x5,49 5,49C",STD Szynk Kons Kurc 100g,100.0,1.0,G,5.49,5.49,C
"STDSzynkKonsKurc100g* t 1SZT x5,49 5,490",STD Szynk Kons Kurc 100g,100.0,1.0,G,5.49,5.49,
JogurtMiikoTrus33Oml t 1Sr 3 99'3'99,Jogurt Miiko Trus 33Oml,330.0,1.0,ML,3.99,3.99,
"JogurtMilkoTrus33Oml t 1SZT x3,99 3,99C",Jogurt Milko Trus 33Oml,330.0,1.0,ML,3.99,3.99,C
"JogurtMilkoWiś33Oml t 1SZT x3,99 3,99C",Jogurt Milko Wiś 33Oml,330.0,1.0,ML,3.99,3.99,C
"oyu tMilkoTrus330ml* t 1SZT x3,99 3,99C",oyu Milko Trus 330ml,330.0,1.0,ML,3.99,3.99,C
"grtMilkoTrus33Oml* t 1SZT x3,99 3,99C",grt Milko Trus 33Oml,330.0,1.0,ML,3.99,3.99,C
"#TkaMrągowska1L* t 1SZT x5,49 5,49C",Tka Mrągowska 1L,1.0,1.0,L,5.49,5.49,C
".ankaMrągowska1L* t 1SZT x5,49 5,49C",anka Mrągowska 1L,1.0,1.0,L,5.49,5.49,C
"rekHomoNatur15Og*t 1SZT x3,59 3,59C",rek Homo Natur 15Og,150.0,1.0,G,3.59,3.59,C
"r ekHonoNatur15Og*t 1SZT x3,59 3,59C",ekHonoNatur15Og,150.0,1.0,G,3.59,3.59,C
"er ekHomoNatur 15Og*t 1SZT x3,59 3,59C",ekHomoNatur 15Og,150.0,1.0,G,3.59,3.59,C
"BASwrekViomoNatur15Og*t 1SZT x3,59 3,59C",BA Swrek Viomo Natur 15Og,150.0,1.0,G,3.59,3.59,C
"JugurtMilkoTrus33Oml* t 1SZT x3,99 3,99C",Jugurt Milko Trus 33Oml,330.0,1.0,ML,3.99,3.99,C
"JogurtMilkoWis33Oml t 1SZT x3,99 3,99C",Jogurt Milko Wis 33Oml,330.0,1.0,ML,3.99,3.99,C
"JogurtMilk+i:::3Oml 1I x3,99 3,99C",Jogurt Milk 3Oml,30.0,1.0,ML,3.99,3.99,C
wrtBrzoskMara35Og* t 19ZT X2.79 2.79C,wrt Brzosk Mara 35Og,350.0,1.0,G,2.79,2.79,C
MiedzybórzJogNat330g* t 1SZT X.49 2.49t,Miedzybórz Jog Nat 330g,330.0,1.0,G,2.49,2.49,
JogurtMilkoTrus33Oml* t 1SZr x3 99'3'99r,Jogurt Milko Trus 33Oml,330.0,1.0,ML,3.99,3.99,
"JogurtMilkoTrus33Oml* t 1SZT x3,99 3,99C",Jogurt Milko Trus 33Oml,330.0,1.0,ML,3.99,3.99,C
"JogurtMilkoWis33Oml t 1SZT x3,99 3,99C",Jogurt Milko Wis 33Oml,330.0,1.0,ML,3.99,3.99,C
"ogu tMilkoTrus330ml* t 1SZT x3,99 3,99C",ogu Milko Trus 330ml,330.0,1.0,ML,3.99,3.99,C
"gr tMilkoTrus33Oml* t 1SZT x3,99 3,99C",grt Milko Trus 33Oml,330.0,1.0,ML,3.99,3.99,C
"#lakaMrągowska1L* t 1SZT x5,49 5,49C",laka Mrągowska 1L,1.0,1.0,L,5.49,5.49,C
"lankaMrągowska1L* t 1SZT x5,49 5,49C",lanka Mrągowska 1L,1.0,1.0,L,5.49,5.49,C
"erekHomoNatur15Og*t 1SZT x3,59 3,59C",erek Homo Natur 15Og,150.0,1.0,G,3.59,3.59,C
" ekHomoNatur15Og*t 1SZT x3,59 3,59C",ek Homo Natur 15Og,150.0,1.0,G,3.59,3.59,C
"a:*rekHomoNatur15Og*t 1SZT x3,59 3,59C",rek Homo Natur 15Og,150.0,1.0,G,3.59,3.59,C
"BASwrekHomoNatur15Og*t 1SZT x3,59 3,59C",BASwrek Homo Natur 15Og,150.0,1.0,G,3.59,3.59,C
"JugurtMilkoTrus33Oml t 1SZT x3,99 3,99C",Jugurt Milko Trus 33Oml,330.0,1.0,ML,3.99,3.99,C
"JogurtMilkoNis33Omlx c 1SZT x3,99 3,99C",Jogurt Milko Nis 33Oml,330.0,1.0,ML,3.99,3.99,C
"JogurtMilk+Yi ::3m 1 x3,99 3,99C",Jogurt Milk,,1.0,,3.99,3.99,C
wrtBrzoskMara35Og* t 19ZT 2.79 2.79C,wrt Brzosk Mara 35Og,330.0,1.0,G,2.79,2.79,C
"JogurtWaniliowy35Og* t 19l X279 ,9t",Jogurt Waniliowy 35Og,350.0,,G,2.79,2.79,
MiedzybórzJogNat330g* t 1SZT X2.49 2.4YC,Miedzybórz Jog Nat 330g,330.0,1.0,G,2.49,2.49,C
"o94rtMilkoTrus33Oml* t 1gzr ą ąg'9,84.",Milko Trus 33Oml,330.0,1.0,ML,3.99,9.84,
ogutMilkoTrus33Oml t 1SZT 3 99 ą'9,ogut Milko Trus 33Oml,330.0,1.0,ML,3.99,3.99,
"gutMilkoTrus33Omlx t 19SZT x3,99 3,99r",gut Milko Trus 33O ml,330.0,1.0,ML,3.99,3.99,
"akaMrayowska1L* t 1SZT x5,49 5,49C",aka Mrayowska 1L,1.0,1.0,L,5.49,5.49,C
"ankaMrągowska1L* t 1SZT x5,49 5,49C",anka Mrągowska 1L,1.0,1.0,L,5.49,5.49,C
"r ekHomoNatur15Og*t 1SZT x3,59 3,59C",ek Homo Natur 15Og,150.0,1.0,G,3.59,3.59,C
"ekiomoNatur15Og*t 1SZT x3,59 3,59C",,,1.0,SZT,3.59,3.59,C
"ćerkHomoNatur15Og*t 1SZT x3,59 3,59C",ćerk Homo Natur 15Og,150.0,1.0,G,3.59,3.59,C
"ASvrekiomoNatur15Og*t 1SZT x3,59 3,59C",Svrekiomo Natur 15Og,150.0,1.0,G,3.59,3.59,C
"JugurtMilkoTrus330ml* t 1SZT x3,99 3,99C",Jugurt Milko Trus 330ml,330.0,1.0,ML,3.99,3.99,C
"JogurtMilkoWiś33O0mlx c 1SZT x3,99 3,99C",Jogurt Milko Wiś 33O0 ml,3300.0,1.0,ML,3.99,3.99,C
"JogurtMilk:Yi30ml 12T x3,99 3,99C",Jogurt Milk 30ml,30.0,1.0,ML,3.99,3.99,C
uwrtBr zoskMara35Og* t 192T x2./9 2.79C,uwrt Brzosk Mara 35Og,350.0,1.0,G,2.79,2.79,C
"JoyurtWaniliowy35Og* t 19l ,79 ź.,gc",Joyurt Waniliowy 35Og,350.0,1.0,G,2.79,,C
"MiedzvbórzJogNat330g* t 1S! ,49 ź.4Yt",Miedzvbórz Jog Nat 330g,330.0,1.0,G,2.49,,
"9urtMlkorus33Oml t 1S2 x3,99 3 99C",urt Mlkorus 33Oml,330.0,1.0,ML,3.99,3.99,C
"JogurtMilkoWis33Oml= t 1SZT x3,99 3,99C",Jogurt Milko Wis 33Oml,330.0,1.0,ML,3.99,3.99,C
"oygutMilkoTrus33Oml* t 1SZT x3,99 3,99C",oygut Milko Trus 33Oml,330.0,1.0,ML,3.99,3.99,C
"grtMilkoTrus33Omlx t 1SZT x3,99 3,99C",grt Milko Trus 33O ml,330.0,1.0,ML,3.99,3.99,C
"#lkaMrągowska1L* t 1SZT x5,49 5,49C",lka Mrągowska 1L,1.0,1.0,L,5.49,5.49,C
"lankaMrągowska1L* t 1SZT x5,49 5,49C",lanka Mrągowska 1L,1.0,1.0,L,5.49,5.49,C
"rekHomoNatur150g*t 1SZT x3,59 3,59C",rek Homo Natur 150g,150.0,1.0,G,3.59,3.59,C
"ekomoNatur15Og*t 1SZT x3,59 3,59C",ekomo Natur 15Og,150.0,1.0,G,3.59,3.59,C
"kHomoNatur15Og*t 1SZT x3,59 3,59C",Homo Natur 15Og,150.0,1.0,G,3.59,3.59,C
"BAśwrekHomoNatur15Og*t 1SZT x3,59 3,59C",BAśwrek Homo Natur 15Og,150.0,1.0,G,3.59,3.59,C
"JogurtMilkoTrus330ml* t 1SzT x3,99 3,99C",Jogurt Milko Trus 330ml,330.0,1.0,ML,3.99,3.99,C
"JogurtMilko#iś33Omi t 1SzT x3,99 3,99C",Jogurt Milko iś 33O ml,330.0,1.0,ML,3.99,3.99,C
"o9urtMilk%i::3Om 1I x3,99 3,99C |",,,1.0,,3.99,3.99,C
"vuwrtBrzoskMara35Og* t 1SZT x2,79 2,79C",vuwrt Brzosk Mara35Og,350.0,1.0,G,2.79,2.79,C
"JogurtWaniliowy35Og* t 1SZT x2,79 2,79C",Jogurt Waniliowy 35Og,1.0,1.0,G,2.79,2.79,C
"MięedzybórzJogNat330g t 1SZT x2,49 2,49C",Mięedzybórz Jog Nat 330g,1.0,1.0,G,2.49,2.49,C
"ActiviaJogurt4x120g* t 1SZT x7,99 7,99C",Activia Jogurt 4x 120g,120.0,1.0,G,7.99,7.99,C
"ActiviaJogurt4x120g* t 1SZT x7,99 7,99C",Activia Jogurt 4x 120g,120.0,1.0,G,7.99,7.99,C
"ActiviaJogurt4x120g* t 1SZT x7,99 7,99C",Activia Jogurt 4x 120g,120.0,1.0,G,7.99,7.99,C
"ActiviaJogurt4x12Og* t 1SZT x7,99 7,99C",Activia Jogurt 4x 12Og,120.0,1.0,G,7.99,7.99,C
"viaJogurt4x12Og* t 1SZT x7,99 7,99C",via Jogurt 4x 12Og,120.0,1.0,G,7.99,7.99,C
"oSerekNiejski2OOg* t 1SZT x3,09 3,O9C",Serek Niejski 2OOg,200.0,1.0,G,3.09,3.09,C
"KWIATY SZTUCZNE 1 x25,00 25,88A",KWIATY SZTUCZNE,,1.0,,25.0,25.88,A
"KWIATY SZTUCZNE 1 x22,00 22,88A",KWIATY SZTUCZNE,,1.0,,22.0,22.88,A
"PAPIEROSY 1 x19,99 19,99A",PAPIEROSY,,1.0,,19.99,19.99,A
"ARTDEKORACYJNE 1 x3,90 3,90A",ARTDEKORACYJNE,,1.0,,3.9,3.9,A
"A_WODA NIEGAZO.6-PAK  x 5,94 5,94A",WODA NIEGAZO. 6-PAK,,1.0,,5.94,5.94,A
"R_WODA GAZOWAN.6-PAK 1 x 7,14 ,1A",WODA GAZOWAN. 6-PAK,,1.0,,7.14,7.14,A
"A_ZESZYT A5/80 2 x 3,99 7,98A",ZESZYT A5/80,,2.0,,3.99,7.98,A
"C_LODY COLDINO 1L 1 x 8,79 8,79C",LODY COLDINO 1L,1.0,1.0,L,8.79,8.79,C
"C_LODY COLDINO B,1L 1 x 8,79 8,79C","LODY COLDINO B,1L",1.0,1.0,L,8.79,8.79,C
"A_PAPIER TOALET.MAXI 2 x 2,49 4,98A",PAPIER TOALET. MAXI,,2.0,,2.49,4.98,A
"C_BANANY LUZ 0.960 x 6,99 6,71C",BANANY LUZ,,0.96,,6.99,6.71,C
"C_ZIEMNIAK WCZ. LUZ 3,560 x 2,99 10,69C",ZIEMNIAK WCZ. LUZ,,3.56,,2.99,10.69,C
"C_ZIEMNIAK WCZ LUZ 3,.275 x 2,99 9,79",ZIEMNIAK WCZ LUZ,,3.275,,2.99,9.79,
"C_ZIEMNIAK WCZ LUZ 2.865 x 2,99 8,57C",ZIEMNIAK WCZ LUZ,,2.865,,2.99,8.57,C
"C_ZIEMNIAK WCZ. LUZ 2,88O x 2,99 8,61C",ZIEMNIAK WCZ. LUZ,,2.88,,2.99,8.61,C
"JajaŚciółkoweL10 t 3SZT x11,99 35,97C",Jaja Ściółkowe L10,,3.0,SZT,11.99,35.97,C
"OsoleSólWarzonaJodow H 3SZT x3,49 10,47A",Osole Sól Warzona Jodow,,3.0,SZT,3.49,10.47,A
"KnorrSosDoSałatekWło i 2SZT x1,65 3,30B",Knorr Sos Do Sałatek Wło,,2.0,SZT,1.65,3.3,B
"KnorrSosDoSałatekWin i 2SzT x1,65 3,30B",Knorr Sos Do Sałatek Win,,2.0,SZT,1.65,3.3,B
"KnorrSosDoSałatekGre 1 2SZT x1,65 3,30B",Knorr Sos Do Sałatek Gre,,2.0,SZT,1.65,3.3,B
"KnorrDoMięs200g i 1SZT x7,99 7,99B",Knorr Do Mięs 200g,200.0,1.0,G,7.99,7.99,B
"yskie4xO,5lPuszka H 1S2 x12,92,9A","yskie 4x O,5l Puszka",5.0,1.0,L,12.9,12.99,A
"Nawózwarzyw1ky 1 192T x1,99 1,99B",Nawózwarzywiky,,1.0,SZT,1.99,1.99,B
"soKoŁóWB19B9 1szr i4,9s 14,99c",soKoŁóW B19B9,,1.0,SZT,14.99,14.99,C
"K-SMBurgerNoł22Og* t 1SZT x7,98 7,98C",SMBurger Noł 22Og,220.0,1.0,G,7.98,7.98,C
"K.Pizza 1kg t 3SZT x11,49 34,47C",Pizza 1kg,1.0,3.0,KG,11.49,34.47,C
"MlekoWypasione3,2%1L t 1SZT x4,49 4,49C","Mleko Wypasione 3,2% 1L",1.0,1.0,L,4.49,4.49,C
"MlekoWypasione3,2%1* t 1S7T x.49 449C","Mleko Wypasione 3,2% 1L",1.0,1.0,L,4.49,4.49,C
"MlekoWypasione3,2%1L* t 1SZT x4,49 4,49C","Mleko Wypasione 3,2% 1L",1.0,1.0,L,4.49,4.49,C
"JogurtMilko2ura33Oml t 1S2 x3,99 3,99C",Jogurt Milkoura 33Oml,330.0,1.0,ML,3.99,3.99,C
"NMlekpolKefir1l  9 ,r",NMlekpol Kefir 1l,1.0,,L,,,
"Alnme:JurkwioloOy k 3 ,:9 a,99",Alnme Jurkwiolo Oy,,,,,3.99,
"AlmetteSerekWie150g* t S7l,59 3,59C",Almette Serek Wie 150g,150.0,,G,3.59,3.59,C
"SerekHomog.150g t 8S7 x3,15 25 20C",Serek Homog. 150g,150.0,8.0,G,3.15,25.2,C
"DrożdzeBabuniJ00g* H lzT xl,99 l.,99A",Drożdze Babuni 100g,100.0,1.0,G,1.99,1.99,A
"DrozdzeBabuni100yg* H 1S7 xi 99 l.,99A",Drozdze Babuni 100g,100.0,1.0,G,1.99,1.99,A
"C_SURÓWKA MEKS.300 G 4 x 1,59 6,36C",SURÓWKA MEKS. 300 G,300.0,4.0,G,1.59,6.36,C
"C_JAJA L%104 x 13,59 54,36C",JAJA,,4.0,,13.59,54.36,C
"C_KAJZERKA 50 G6 x 0,392,34C",KAJZERKA 50 G,50.0,6.0,G,0.39,2.34,C
"MasloEkstra200g C 6 x9,49 56,94C",MasloEkstra200g,200.0,6.0,G,9.49,56.94,C
"HLEB PRASKI AGATn 1000GC 1SZT x8,95 3,95C",HLEB PRASKI AGATn 1000G,1000.0,1.0,G,8.95,3.95,C
"HLEB PRASKI AGATA00GC 1SZT x8,95 95C",HLEB PRASKI AGATA 100G,,1.0,G,8.95,8.95,C
"RZEMESZ MĄKA ZIE ACZANA 1kgC 4szt x6,99 27,96C",RZEMESZ MĄKA ZIE ACZANA 1kg,1.0,4.0,KG,6.99,27.96,C
"EIATAN CHRZAN TARTY 160gC 1szt x2,99 2,99C",EIATAN CHRZAN TARTY 160g,160.0,1.0,G,2.99,2.99,C
"ANANY 1 GATC 1,195kg x3,99 4,77C",ANANY 1 GAT,1.195,,KG,3.99,4.77,C
"xa24tPHD ,0st C 2 x21,99 43,98C",,,2.0,,21.99,43.98,C
"P9B69t009 C 6 x9,49 56,94C",,,6.0,,9.49,56.94,C
"Setry A 1 szl*14.99 14,99A",Setry,,1.0,SZT,14.99,14.99,A
"DegaPaprykarz250g t 1SZT x3,89 3,89C",Dega Paprykarz 250g,250.0,1.0,G,3.89,3.89,C
"DrOetkerBudyńWanilio t 3SZC x1,29 3,8zr",Dr Oetker Budyń Wanilio,,3.0,SZT,1.29,3.87,
"KamisPieprzCzarnyZia i 1SZT x2,19 2,19B",Kamis Pieprz Czarny Zia,,1.0,SZT,2.19,2.19,B
"KamisGoździki9g i 1SZT x2,19 2,19B",Kamis Goździki 9g,9.0,1.0,G,2.19,2.19,B
"KamisZiołaProwansals i 1SZT x2,19 2,19B",Kamis Zioła Prowansals,,1.0,SZT,2.19,2.19,B
"OlejWielkopolski1l t 3SZT x8,49 25,47C",Olej Wielkopolski 1l,,3.0,SZT,8.49,25.47,C
"HerbatnikiPetit400G t 1SZT x5,79 5,79C",Herbatniki Petit 400G,400.0,1.0,G,5.79,5.79,C
"KLCBiszkopty180g t 2SZT x3,59 7,18C",KLC Biszkopty 180g,180.0,2.0,G,3.59,7.18,C
"FamilijneWafle180g t 1SZT x2,99 2,99C",Familijne Wafle 180g,180.0,1.0,G,2.99,2.99,C
"Śmiejżelki kwaśne 180gH 1SZT x4,99 4,99A",Śmiejżelki kwaśne 180g,180.0,1.0,G,4.99,4.99,A
"WedelCzek.Gorz80%80gH 2SZT x11,99 23,98A",Wedel Czek. Gorz 80% 80g,80.0,2.0,G,11.99,23.98,A
"WedelCzekMleczna90g H 2SZT x7,99 15,98A",Wedel Czek Mleczna 90g,90.0,2.0,G,7.99,15.98,A
"BułkiHambuSezam6x50g t 1SZT x5,49 5,49C",Bułki Hambu Sezam 6x 50g,50.0,1.0,G,5.49,5.49,C
"ZWYCZAJNA W C 1.59-*38,10",ZWYCZAJNA W,,1.59,,38.1,38.1,C
"PASZTETOWA C O.,09-35.8O 3,22C",PASZTETOWA,,0.09,,35.8,3.22,C
"CHLEB C 2 -11.50 23,00C",CHLEB,,2.0,,11.5,23.0,C
"CUKTERK LUZ A 13,76 3,76A",CUKTERK LUZ,,,,3.76,3.76,A
"KOAC7YK PACZEK C 2-3,90 7,80C",KOAC7YK PACZEK,,2.0,,3.9,7.8,C
"Wk1ad Parafino H 2SZT x9,99 19,98A",Wk1ad Parafino,,2.0,SZT,9.99,19.98,A
"unw'e'koP0SKll t 3SZT x8,49 25,47C",unweko POSKll,,3.0,SZT,8.49,25.47,C
"YanoHiamburger20Dy t 2SZT x2,63 5,26C",Yano Hiamburger,,2.0,SZT,2.63,5.26,C
"SerSerenadaBabunkG t 0,29KG x26,90 7,800",Ser Serenada Babunk,0.29,,KG,26.9,7.8,
"KurczakGotowany t 0,346K6 x26,90 9,31C",Kurczak Gotowany,0.346,,KG,26.9,9.31,C
"KurczakGotowany t O,664K5 x26,9O 17,86C",Kurczak Gotowany,0.664,,KG,26.9,17.86,C
"K-SMMieloneZFilKurcz* t 1S2T x9,99 9,99C",Mielone Z Fil Kurcz,,1.0,SZT,9.99,9.99,C
"K-SMSercaZKurcz400Og* t 1SzT x4,88 9,88C",Serca Z Kurcz 400Og,4000.0,,G,4.88,4.88,C
"HortexZupaJesienna t 2SZT x5,00 10,00C",Hortex Zupa Jesienna,,2.0,SZT,5.0,10.0,C
"TwarójPółtłusty250G t 2SZT x5,79 11,58C",Twarój Półtłusty 250G,250.0,2.0,G,5.79,11.58,C
"ŁowickieUHT 3,2%t.1Lt 12SZT x3,79 45,48C","Łowickie UHT 3,2% t. 1L",1.0,12.0,L,3.79,45.48,C
"MlekpolKefir1l t 4SZT x5,99 23,96C",Mlekpol Kefir 1l,,4.0,SZT,5.99,23.96,C
"śmietana18%tł.400g t 1SZT x5,19 5,19C",śmietana 18% tł. 400g,400.0,1.0,G,5.19,5.19,C
"SerekHomog.150g t 2SZT x3,15 6,30c",Serek Homog. 150g,150.0,2.0,G,3.15,6.3,C
"BułkiHambSezam300g t 2SZT x3,32 6,64C",Bułki Hamb Sezam 300g,300.0,2.0,G,3.32,6.64,C
"Sety A 1 szt*9.99 9,994",Sety,,1.0,SZT,9.99,9.99,
"ux żelŻdo prania Color 53O0 gŻ A 1 szt*39,993999",ux żel do prania Color 53O0 g,5300.0,1.0,G,39.99,39.99,
"Podkoszulki daMskie A 1 zt*9.99 9,99",Podkoszulki daMskie,1.0,1.0,SZT,9.99,9.99,
nie dzieoięce od 105 oM d0 158 cM A 1 szt*4.999,nie dzieoięce od 105 oM d0 158 cM,,1.0,SZT,4.99,4.99,
onie dzieoięce od 105 cM do 158 cM A 1 szt*4.9999,onie dzieoięce od 105 cM do 158 cM,,1.0,SZT,4.99,4.99,
"onie dziecięce od 105 oM do 158 cM A 1 szt*4,9999",onie dziecięce od 105 oM do 158 cM,,1.0,SZT,4.99,4.99,
onie dziecięce od 105 o1 do 158 oM A 1 szt*4.9949,onie dziecięce od 105 o1 do 158 oM,,1.0,SZT,4.99,4.99,
odnie dziecięce od 105 o1 do 158 o1 A 1 szt*4.9999,odnie dziecięce od 105 o1 do 158 o1,,1.0,SZT,4.99,4.99,
"podnie dziecięce od 105 oM do 158 cM A 1 szt*4,9999",podnie dziecięce od 105 oM do 158 cM,,1.0,SZT,4.99,4.99,
onie dziecięce od 105 o1 do 158 cM A 1 szt*49999,onie dziecięce od 105 o1 do 158 cM,,1.0,SZT,4.99,4.99,
"Spodnie jeans daM0kie A 1 szt*14,99 1499",Spodnie jeans daM0kie,,1.0,SZT,14.99,14.99,
"Bizy, polay A 1 szt*17.99 1798A","Bizy, polay",,1.0,SZT,17.99,17.99,A
"Buzy, olay A 1 ezt*1799 -1798A","Buzy, olay",1.0,1.0,SZT,17.99,17.99,A
DYDEGREAŚER SPR4Y 7OO L (ODTEUSZC A 1z*1499149,DYDEGREAŚER SPR4Y 7OO L,700.0,1.0,L,14.99,14.99,A
"Spodnie daMkie pozostałe A 1 szt*11.99 11,99",Spodnie daMkie pozostałe,,1.0,SZT,11.99,11.99,
".DA GAZOWAN.5-FAK 1 x 7,14 7 149",DA GAZOWAN. 5-FAK,,1.0,,7.14,7.14,
"LKUC1ENNA  KG 1 x 1,89 1 899",LKUC1ENNA  KG,1.0,,KG,1.89,1.89,
"MNJ.D:KOK. 25CML 2 x 6,45 12 909",MNJ. DKOK. 25ML,25.0,2.0,ML,6.45,12.9,
"S:REKC4PRI 220C 6 x 3,02 18 12",S:REKC4PRI 220,,6.0,,3.02,18.12,
"FB.D''N 4JG 0 x 1,39 12 51",FB. DN 4KG,4.0,,G,1.39,12.51,
"IET.L3CIATA 330G 2 x 3,99 7 98",IET. LCIATA 330G,330.0,2.0,G,3.99,7.98,
"J.0URT 400G 3 x 3,25 9 75",JOGURT 400G,400.0,3.0,G,3.25,9.75,
"2OSNEK GRAN. 8C G 1 x 3,49 3 49C",OSNEK GRAN. 8,,1.0,,3.49,3.49,C
":LATYN3 SPOZ 50G 1 x 4,99 4 99B",LATYN3 SPOZ 50G,50.0,1.0,G,4.99,4.99,B
"B:.STI.1IG. 120 ML 3 x 9,99 29 97",STI. IG. 120 ML,120.0,3.0,ML,9.99,29.97,
"K:PUSTA WCZESNA 1 x 2,99 2 99C",K:PUSTA WCZESNA,,1.0,,2.99,2.99,C
CHLEB PRASKT HCATA 1OU0C,CHLEB PRASKT HCATA 1OU0,,,,,,
NICZŁK JAJKA 1O SZTC,NICZŁK JAJKA 1O SZT,,10.0,SZT,,,C
"Z PIECA KRUPNIOKC 1 szt 1,25=,25",Z PIECA KRUPNIOKC,,1.0,SZT,1.25,1.25,C
"C_JAJA Z0M 3 x 15,99 47,97C",JAJA Z0M,,3.0,,15.99,47.97,C
"A_WODA GAZOWAN.6-PAK 1 x 7,14 7,19A",WODA GAZOWAN. 6-PAK,,1.0,,7.14,7.19,A
"C_KAPUSTA WCZESNA 2 x 2,99 5,98C",KAPUSTA WCZESNA,,2.0,,2.99,5.98,C
"C_ZOŚKA WAFEL.50G 2 x 1,50 3,00C",ZOŚKA WAFEL. 50G,50.0,2.0,G,1.5,3.0,C
"C_ZOŚKA WAFEL.50G 2 x 1,50 3,00C",ZOŚKA WAFEL. 50G,50.0,2.0,G,1.5,3.0,C
"CWNAFLE/POLEWA 2500 2 x 6,29 12,58C",CWNAFLE/POLEWA 2500,,2.0,,6.29,12.58,C
"A_SAMELLE CHU.10SZT, 1 x 2,99 2,99A",SAMELLE CHU. 10SZT,,1.0,SZT,2.99,2.99,A
"CGE.STI.MIG. 120 ML 3 x 12,99 38,97C",CGE. STI. MIG. 120 ML,120.0,3.0,ML,12.99,38.97,C
"A_CHUSTECZKI 150SZT 1 x 4,09 4,09A",CHUSTECZKI 150SZT,,1.0,SZT,4.09,4.09,A
"C_BANANY LUZ O,870 x 6,99 6,08C",BANANY LUZ,,0.87,,6.99,6.08,C
"A_L%M FIR.C. 1 x 19,50 19,50A",LM FIR. C.,,1.0,,19.5,19.5,A
"nxA 7 KOSCIAC 1,392kg x24,95 34,73",nxA 7 KOSCIAC,1.392,,KG,24.95,34.73,
"'OaoiRnSV""""R lF"""" KS 100 20stA 1szt. x19,99 19,99",OaoiRnSVRlF KS 100 20 szt,,1.0,SZT,19.99,19.99,A
"CHLEB PRASKI AGATA 1000GC 1SZT x8,95 8,95C",CHLEB PRASKI AGATA 1000G,1000.0,1.0,G,8.95,8.95,C
"Makrela wędzona* t 0,273KG x31,90 8,71C",Makrela wędzona,0.273,,KG,31.9,8.71,C
"KLCPap1Szt H 1S2T x2,99 2,99A",KLC Pap 1Szt,,1.0,SZT,2.99,2.99,A
"SchabŚnieżnyKg t 0,36KG x29,90 10,76C",Schab Śnieżny Kg,0.36,,KG,29.9,10.76,C
"SalcesonJakDawniejt 0,248KG x19,90 4,94C",Salceson Jak Dawniej,0.248,,KG,19.9,4.94,C
